     1→{
     2→  "status": 200,
   874→                "- کرم کاکائو با پودر مغزهای خوراکی (فندقی)\r\n- ترکیبات: شکر، روغن مایع آفتابگردان، شیر خشک کم چرب، پودر کاکائو، فندق، لیستین، وانیلین "
   875→              ]
   876→            }
   877→          ]
   878→        }
   879→      ],
   880→      "expert_reviews": {
   881→        "attributes": [],
   882→        "description": "",
   883→        "short_review": "",
   884→        "admin_rates": [],
   885→        "review_sections": [
   886→          {
   887→            "title": "معرفی",
   888→            "sections": [
   889→              {
   890→                "template": "text",
   891→                "text": "شکلات صبحانه، همان لذت خاموش و آرامی که از لابه&zwnj;لای یک قاشق کوچک، خستگی صبح را کنار می&zwnj;زند. لحظه&zwnj;ای کوتاه اما دلنشین که در آن، گرمای کاکائو و عطر فندق روی نان تازه می&zwnj;نشیند و روزی پرانرژی را نوید می&zwnj;دهد.\r\n\r\nبرند سایرو سال&zwnj;هاست که این حس و حال دوست&zwnj;داشتنی را با محصولات متنوع و باکیفیت به خانه&zwnj;های ایرانی آورده است؛ برندی که زیرمجموعه شرکت &quot;کیان شکلات کیمیا&quot; است و از ابتدای فعالیت خود، کیفیت مواد اولیه، طعم اصیل و فرایند استاندارد تولید را در اولویت قرار داده. سایرو مجموعه&zwnj;ای از شکلات&zwnj;های تلخ، شیری، مغزدار، تابلت&zwnj;ها و کرم&zwnj;های کاکائویی را عرضه می&zwnj;کند که هرکدام برای سلیقه&zwnj;ای خاص طراحی شده&zwnj;اند و توانسته&zwnj;اند جای خود را در میان خانواده&zwnj;ها پیدا کنند. در میان این محصولات، شکلات صبحانه&zwnj;های سایرو به دلیل طعم دلپذیر، کیفیت بالا و بافت ابریشمی&zwnj;شان محبوبیت ویژه&zwnj;ای دارند.\r\n\r\nشکلات صبحانه فندقی سایرو ۱ کیلوگرم محصولی است با کیفیت بالا، طعم اصیل، مواد اولیه مرغوب و ارزش غذایی مناسب که می&zwnj;تواند لحظه&zwnj;های ساده صبحگاهی یا میان&zwnj;وعده&zwnj;های روزانه را به تجربه&zwnj;ای لذت&zwnj;بخش تبدیل کند. بسته&zwnj;بندی بزرگ و مقرون&zwnj;به&zwnj;صرفه آن نیز گزینه&zwnj;ای اقتصادی برای خانواده&zwnj;هاست. اگر به دنبال شکلات صبحانه&zwnj;ای هستید که هم خوش&zwnj;طعم باشد، هم بافتی روان و طبیعی داشته باشد و هم کیفیت آن خیال شما را از بابت انتخاب محصولی مطمئن راحت کند، این محصول سایرو می&zwnj;تواند بهترین همراه روزهای شما باشد."
   892→              }
   893→            ]
   894→          },
   895→          {
   896→            "title": "بررسی تخصصی",
   897→            "sections": [
   898→              {
   899→                "template": "text",
   900→                "text": "شکلات صبحانه فندقی سایرو ۱ کیلوگرم از پرفروش&zwnj;ترین محصولات سایرو است؛ یک انتخاب ایده&zwnj;آل برای خانواده&zwnj;هایی که یک کرم کاکائوی خوش&zwnj;عطر، طبیعی و غنی را برای وعده&zwnj;های صبحانه یا میان&zwnj;وعده&zwnj;های روزانه می&zwnj;خواهند. این محصول با ترکیبی دقیق و حساب&zwnj;شده از پودر کاکائو خالص و فندق برشته شده تهیه می&zwnj;شود؛ فندقی که پس از رست&zwnj;شدن، طعمی گرم و کاراملی پیدا می&zwnj;کند و در ترکیب با کاکائوی مرغوب، رایحه&zwnj;ای دلچسب و بافتی لطیف به وجود می&zwnj;آورد. طعم این شکلات صبحانه نه بیش از حد شیرین است و نه سنگین؛ تعادل طعمی&nbsp;آن باعث می&zwnj;شود هم برای کودکان لذت&zwnj;بخش باشد و هم برای بزرگسالانی که دنبال طعمی کلاسیک و طبیعی هستند.\r\n\r\nاز نظر ارزش غذایی هر ۱۵ گرم از شکلات صبحانه فندقی سایرو ۱ کیلوگرم، ۸۰ کالری انرژی دارد؛ &nbsp;مقداری که آن را به گزینه&zwnj;ای مناسب برای یک میان&zwnj;وعده کوچک یا وعده صبحانه تبدیل می&zwnj;کند. در همین مقدار، ۵ گرم چربی وجود دارد که نزدیک به ۷ درصد نیاز روزانه بدن را تأمین می&zwnj;کند. همچنین وجود ۷ گرم قند می&zwnj;تواند برای وعده صبحانه یا میان&zwnj;وعده گزینه&zwnj;ای مناسب باشد. با این حال، به دلیل وجود چربی و قند، مصرف این محصول باید متعادل باشد؛ بنابراین مصرف اصولی، هم لذت شکلات را حفظ می&zwnj;کند و هم سلامت را.\r\n\r\nاما جنبه مثبت ماجرا در ترکیب کاکائوی خالص این محصول است؛ کاکائوی طبیعی سرشار از آنتی&zwnj;اکسیدان&zwnj;هاست و نقش مهمی در سلامت قلب و عروق و کاهش استرس اکسیداتیو، بهبود خلق&zwnj;وخو و افزایش انرژی دارد. فندق نیز به&zwnj;طور طبیعی منبعی عالی از چربی&zwnj;های مفید، ویتامین E و مواد معدنی است. بنابراین شکلات صبحانه فندقی سایرو ۱ کیلوگرم در کنار لذت طعمی، ارزش تغذیه&zwnj;ای خوبی نیز ارائه می&zwnj;دهد.\r\n\r\nکاربردهای این محصول تنها به یک شکل محدود نمی&zwnj;شود و می&zwnj;توان آن را به شیوه&zwnj;های مختلفی به کار گرفت. شما می&zwnj;توانید آن را روی نان تست گرم پخش کنید تا بافت کرمی&zwnj;اش کاملاً نرم شود و طعم فندق به&zwnj;خوبی آزاد شود. ترکیب آن با میوه&zwnj;هایی مثل موز، توت&zwnj;فرنگی یا سیب یک میان&zwnj;وعده سالم، خوش&zwnj;عطر و هیجان&zwnj;انگیز می&zwnj;سازد. از شکلات صبحانه فندقی سایرو ۱ کیلوگرم می&zwnj;توان به عنوان دیپ شکلاتی برای آجیل&zwnj;ها و کراکرها استفاده کرد یا در کنار پنکیک و وافل سرو کرد. این شکلات باعث افزایش تمایل کودکان به خوردن صبحانه شده و انرژی لازم برای ادامه روز را فراهم می کند.\r\n\r\nسایرو این شکلات صبحانه را علاوه بر بسته ۱ کیلویی، در وزن&zwnj;های ۱۲۸ گرمی و ۱۰ کیلویی نیز عرضه می&zwnj;کند. بسته&zwnj;های کوچک&zwnj;تر برای افرادی مناسب است که می&zwnj;خواهند ابتدا طعم محصول را امتحان کنند یا مصرفشان را کنترل&zwnj;شده داشته باشند، در حالی که بسته ۱۰ کیلویی برای مصارف حرفه&zwnj;ای در قنادی&zwnj;ها و کافه&zwnj;ها طراحی شده است. به این ترتیب هر کس می&zwnj;تواند بسته به نیاز و سلیقه خود، گزینه&zwnj;ای مناسب انتخاب کند.\r\n\r\nبرای حفظ طعم و بافت شکلات، بهتر است آن را در محیطی خنک و خشک نگه دارید و از قرار دادن در معرض نور مستقیم خورشید یا حرارت زیاد، و همچنین یخچال خودداری کنید. بهترین دما برای حفظ کیفیت بافت و طعم، بین ۱۰ تا ۲۰ درجه سانتی&zwnj;گراد است. نگهداری صحیح کمک می&zwnj;کند بافت کرمی محصول ثابت بماند و روغن فندق از آن جدا نشود."
   901→              }
   902→            ]
   903→          }
   904→        ],
   905→        "technical_properties": {
   906→          "advantages": [],
   907→          "disadvantages": []
   908→        }
   909→      },
   910→      "meta": {
   911→        "brand_category_url": {
   912→          "base": null,
   913→          "uri": "/search/category-breakfast-chocolates/sairoo/"
   914→        }
   915→      },
   916→      "last_comments": [
   917→        {
   918→          "id": 87751994,
   919→          "title": null,
   920→          "body": "واقعا عالی خوشمزه ",
   921→          "created_at": "19 خرداد 1405",
   922→          "rate": 5,
   923→          "reactions": {
   924→            "likes": 0,
   925→            "dislikes": 0
   926→          },
   927→          "files": [],
   928→          "is_buyer": true,
   929→          "user_name": "سیده امینه نوزن",
   930→          "is_anonymous": false,
   931→          "purchased_item": [],
   932→          "advantages": [],
   933→          "disadvantages": [],
   934→          "relative_date": "6 روز پیش"
   935→        },
   936→        {
   937→          "id": 87617864,
   938→          "title": null,
   939→          "body": "بسیار خوشمزه",
   940→          "created_at": "13 خرداد 1405",
   941→          "rate": 5,
   942→          "reactions": {
   943→            "likes": 0,
   944→            "dislikes": 0
   945→          },
   946→          "files": [],
   947→          "is_buyer": true,
   948→          "user_name": "نغمه جلالوند",
   949→          "is_anonymous": false,
   950→          "purchased_item": [],
   951→          "advantages": [],
   952→          "disadvantages": [],
   953→          "relative_date": "13 خرداد 1405"
   954→        },
   955→        {
   956→          "id": 87484055,
   957→          "title": null,
   958→          "body": "واقعا خیلی خوشمزه اس فک نمیکردم انقد خوب باشه و اینکه یک کیلو وزنشه هربار میام چهار پنچ قاشق میخورم تموم نمشه دل آدمو میزنه زیاد بخوری مزه خیلی خوبی داره شانس خیلی وقته دیگه ناموجود شده موجودش کنید",
   959→          "created_at": "8 خرداد 1405",
   960→          "rate": 5,
   961→          "reactions": {
   962→            "likes": 0,
   963→            "dislikes": 1
   964→          },
   965→          "files": [],
   966→          "is_buyer": true,
   967→          "user_name": "پیام عالمی کمال پور",
   968→          "is_anonymous": false,
   969→          "purchased_item": [],
   970→          "advantages": [],
   971→          "disadvantages": [],
   972→          "relative_date": "8 خرداد 1405"
   973→        },
   974→        {
   975→          "id": 87342313,
   976→          "title": null,
   977→          "body": "بد نیست بچه ها دوست دارن",
   978→          "created_at": "3 خرداد 1405",
   979→          "rate": 5,
   980→          "reactions": {
   981→            "likes": 0,
   982→            "dislikes": 0
   983→          },
   984→          "files": [],
   985→          "is_buyer": true,
   986→          "user_name": "کاربر دیجی‌کالا",
   987→          "is_anonymous": true,
   988→          "purchased_item": [],
   989→          "advantages": [],
   990→          "disadvantages": [],
   991→          "relative_date": "3 خرداد 1405"
   992→        }
   993→      ],
   994→      "last_questions": [
   995→        {
   996→          "id": 9861579,
   997→          "status": "accepted",
   998→          "text": "مدت داره؟",
   999→          "answer_count": 3,
  1000→          "sender": "مائده هدایتی",
  1001→          "created_at": "12 خرداد 1405"
  1002→        },
  1003→        {
  1004→          "id": 9842135,
  1005→          "status": "accepted",
  1006→          "text": "وزنش رو کم کردید ولی دیگه چرا تو سابقه خرید هم یک کیلوگرم رو کردید ۹۰۰ گرم",
  1007→          "answer_count": 2,
  1008→          "sender": "الهام السادات تقوی",
  1009→          "created_at": "8 خرداد 1405"
  1010→        },
  1011→        {
  1012→          "id": 9822423,
  1013→          "status": "accepted",
  1014→          "text": "سلام لطفا  تو شگفت انگیز بزارید  ما از رمان ۷۰ تومن مشتری این محصول هستیم خواهشا تخفیف بزارید🙏 ",
  1015→          "answer_count": 0,
  1016→          "sender": "حمید بابازادگان",
  1017→          "created_at": "5 خرداد 1405"
  1018→        }
  1019→      ],
  1020→      "tags": [],
  1021→      "digify_touchpoint": "",
  1022→      "show_type": "normal",
  1023→      "cars_reservable": false,
  1024→      "has_offline_shop_stock": false,
  1025→      "has_style_try_on": false,
  1026→      "st_cmp_tacker": {
  1027→        "neo": "syu4JxGgQ0ObDYhCglHKg8vVedYkazJa5Q3c7Y42Jrq2PCJJeU8EpHQwcYsju5fTJSArgwQPyVaxsEpUmERUqZZhJNnYnl1JhNb8PuNEDdsCdjcyxWmdNWgNAMRrAduczpdCrG5DjIvnSx0FWL1nMAiJ8ly4pgdesLo1evU4nxjfN7m2jpqlmjoRQ2yOr6AKEyTJMyI",
  1028→        "cx": "eyJjaXBoZXJ0ZXh0IjoibVFYbGVEelA4SjlqdHdHMVZJZkZtRTc0aUhjWjlcL2MwVW40cWhQSzJHQ3pnMVZjVG9sczI5TzdQYWJzOUlJU3IrUjNkUFNBT3llVlkrWTUxc1Z0UVRXRERiamZKQ1ZHN0pPSFRraXo2NVMxY01wWU5obXIx",
  1029→        "dx": "WFJ1K0dLM3kzQlQ0Y0N6M2M1dVBwSnVnSUNZeDZkWUJUWkkrRFp0Qk5RRGUzaitQY08yQmdkRW9zakFCekVlUzZDOG5PaExkbTVtdUJkSUljYjUrTFwvOWdVRnZYVDU1TWRiUVNOQnkwdUdqemJuZkVZMFpTSTFVNys0UFRSNGJjS29k",
  1030→        "data-fx": "MlQ1WklMdERVKzFlTEMydXdnajluUHBmWElmVk9FQU50cTVOMWEzM2VQcG9OckhBRm4yOVB5SUJhNlZxK1M0dVdqWkxwVHFrcVI3dDFtSEU5WGJ1dEJWdUI2VzNkWFVaWTVqbHA3dDQrV0hcL0pJTlh5YXhwVWtwZEhTZklOZ0Z1VzZN",
  1031→        "zero": "bU1rZkMrSCtVQ09sZVh6NDlsRm5XalwvR29UMm9ZVWdKSk00MUpIQWc2Z3hLZzV4aHExOG9PajJyQ253d282RG50NlJCOW4iLCJpdiI6IjQ0OWVjZjQyOWQzODQ3OGMyZDFmNDc0MjNiMzIwNTBhIiwiaXRlcmF0aW9ucyI6OTk5fQ=="
  1032→      }
  1033→    },
  1034→    "data_layer": {
  1035→      "event": "eec.productDetail",
  1036→      "ecommerce": {
  1037→        "detail": {
  1038→          "actionField": {
  1039→            "list": "category-شکلات صبحانه و کرم بیسکویت"
  1040→          },
  1041→          "products": [
  1042→            {
  1043→              "brand": "سایرو",
  1044→              "category": "[DF,صبحانه]",
  1045→              "metric6": 6354,
  1046→              "dimension2": 0,
  1047→              "dimension6": 0,
  1048→              "dimension7": "none",
  1049→              "dimension9": 4.5,
  1050→              "dimension11": 0,
  1051→              "dimension20": "marketable",
  1052→              "item_category2": "کالاهای سوپرمارکتی",
  1053→              "item_category3": "صبحانه",
  1054→              "item_category4": "شکلات صبحانه و کرم بیسکویت",
  1055→              "item_category5": "",
  1056→              "name": "کرم کاکائو فندقی سايرو - 900 گرم",
  1057→              "id": 9685855,
  1058→              "price": 7950000,
  1059→              "variant_id": 59846331,
  1060→              "metric8": 1,
  1061→              "dimension3": "marketplace",
  1062→              "dimension10": 1,
  1063→              "dimension15": 0,
  1064→              "metric15": 1,
  1065→              "metric11": 3796,
  1066→              "metric12": 999
  1067→            }
  1068→          ]
  1069→        }
  1070→      }
  1071→    },
  1072→    "seo": {
  1073→      "title": "قیمت و خرید کرم کاکائو فندقی سايرو - 900 گرم",
  1074→      "description": "خرید اینترنتی کرم کاکائو فندقی سايرو - 900 گرم به همراه مقایسه، بررسی مشخصات و لیست قیمت امروز در فروشگاه اینترنتی دیجی‌کالا",
  1075→      "twitter_card": {
  1076→        "title": "کرم کاکائو فندقی سايرو - 900 گرم",
  1077→        "image": "https://dkstatics-public.digikala.com/digikala-products/e682954618499f2cd808b978bb72c70e051ab681_1777720815.jpg?x-oss-process=image/resize,m_lfit,h_350,w_350/quality,q_60",
  1078→        "price": 0,
  1079→        "description": "خرید اینترنتی کرم کاکائو فندقی سايرو - 900 گرم به همراه مقایسه، بررسی مشخصات و لیست قیمت امروز در فروشگاه اینترنتی دیجی‌کالا"
  1080→      },
  1081→      "open_graph": {
  1082→        "title": "کرم کاکائو فندقی سايرو - 900 گرم",
  1083→        "url": "https://www.digikala.com/product/dkp-9685855/کرم-کاکائو-فندقی-سايرو-900-گرم",
  1084→        "image": "https://dkstatics-public.digikala.com/digikala-products/e682954618499f2cd808b978bb72c70e051ab681_1777720815.jpg?x-oss-process=image/resize,m_lfit,h_350,w_350/quality,q_60",
  1085→        "availability": "in stock",
  1086→        "type": "product",
  1087→        "site": "دیجی‌کالا",
  1088→        "price": 0,
  1089→        "description": null
  1090→      },
  1091→      "header": {
  1092→        "title": "کرم کاکائو فندقی سايرو - 900 گرم",
  1093→        "description": "خرید اینترنتی کرم کاکائو فندقی سايرو - 900 گرم به همراه مقایسه، بررسی مشخصات و لیست قیمت امروز در فروشگاه اینترنتی دیجی‌کالا",
  1094→        "canonical_url": "https://www.digikala.com/product/dkp-9685855/%DA%A9%D8%B1%D9%85-%DA%A9%D8%A7%DA%A9%D8%A7%D8%A6%D9%88-%D9%81%D9%86%D8%AF%D9%82%DB%8C-%D8%B3%D8%A7%D9%8A%D8%B1%D9%88-900-%DA%AF%D8%B1%D9%85"
  1095→      },
  1096→      "markup_schema": [
  1097→        {
  1098→          "@type": "Product",
  1099→          "@context": "https://www.schema.org",
  1100→          "name": "کرم کاکائو فندقی سايرو - 900 گرم",
  1101→          "alternateName": "",
  1102→          "image": [
  1103→            "https://dkstatics-public.digikala.com/digikala-products/ff699a016644284be5a13ff1c01629e748788072_1666425620.jpg?x-oss-process=image/resize,h_1600/quality,q_80"
  1104→          ],
  1105→          "description": "خرید اینترنتی کرم کاکائو فندقی سايرو - 900 گرم به همراه مقایسه، بررسی مشخصات و لیست قیمت امروز در فروشگاه اینترنتی دیجی‌کالا",
  1106→          "mpn": 9685855,
  1107→          "sku": 9685855,
  1108→          "category": "https://www.digikala.com/search/category-breakfast-chocolates/",
  1109→          "brand": {
  1110→            "@type": "Brand",
  1111→            "name": "سایرو",
  1112→            "url": "https://www.digikala.com/brand/sairoo/",
  1113→            "@id": "https://www.digikala.com/brand/sairoo/#brand"
  1114→          },
  1115→          "aggregateRating": {
  1116→            "@type": "AggregateRating",
  1117→            "ratingValue": 4.45,
  1118→            "reviewCount": 6354
  1119→          },
  1120→          "offers": {
  1121→            "@type": "Offer",
  1122→            "priceCurrency": "IRR",
  1123→            "price": 7950000,
  1124→            "itemCondition": "https://schema.org/NewCondition",
  1125→            "availability": "https://schema.org/InStock"
  1126→          },
  1127→          "review": {
  1128→            "@type": "Review",
  1129→            "reviewRating": {
  1130→              "@type": "Rating",
  1131→              "bestRating": 5,
  1132→              "ratingValue": 5
  1133→            },
  1134→            "author": {
  1135→              "@type": "Person",
  1136→              "name": "سیده امینه نوزن"
  1137→            },
  1138→            "datePublished": "2026-06-09",
  1139→            "reviewBody": "واقعا عالی خوشمزه ",
  1140→            "name": ""
  1141→          }
  1142→        },
  1143→        [
  1144→          {
  1145→            "@context": "https://schema.org",
  1146→            "@type": "BreadcrumbList",
  1147→            "itemListElement": [
  1148→              {
  1149→                "@type": "ListItem",
  1150→                "position": 1,
  1151→                "name": "فروشگاه اینترنتی دیجی‌کالا",
  1152→                "item": {
  1153→                  "@type": "Corporation",
  1154→                  "@id": "https://www.digikala.com/#corporation"
  1155→                }
  1156→              },
  1157→              {
  1158→                "@type": "ListItem",
  1159→                "position": 2,
  1160→                "name": "کالای خوراکی و اساسی",
  1161→                "item": "https://www.digikala.com/main/food-beverage/"
  1162→              },
  1163→              {
  1164→                "@type": "ListItem",
  1165→                "position": 3,
  1166→                "name": "صبحانه",
  1167→                "item": "https://www.digikala.com/search/category-breakfast/"
  1168→              },
  1169→              {
  1170→                "@type": "ListItem",
  1171→                "position": 4,
  1172→                "name": "شکلات صبحانه و کرم بیسکویت",
  1173→                "item": "https://www.digikala.com/search/category-breakfast-chocolates/"
  1174→              },
  1175→              {
  1176→                "@type": "ListItem",
  1177→                "position": 5,
  1178→                "name": "کرم کاکائو فندقی سايرو - 900 گرم"
  1179→              }
  1180→            ]
  1181→          },
  1182→          {
  1183→            "@context": "https://schema.org",
  1184→            "@type": "BreadcrumbList",
  1185→            "itemListElement": [
  1186→              {
  1187→                "@type": "ListItem",
  1188→                "position": 1,
  1189→                "name": "سایرو",
  1190→                "item": {
  1191→                  "@type": "Brand",
  1192→                  "@id": "https://www.digikala.com/brand/sairoo/#brand"
  1193→                }
  1194→              },
  1195→              {
  1196→                "@type": "ListItem",
  1197→                "position": 2,
  1198→                "name": "شکلات صبحانه و کرم بیسکویت سایرو",
  1199→                "item": "https://www.digikala.com/search/category-breakfast-chocolates/sairoo/"
  1200→              },
  1201→              {
  1202→                "@type": "ListItem",
  1203→                "position": 3,
  1204→                "name": "کرم کاکائو فندقی سايرو - 900 گرم"
  1205→              }
  1206→            ]
  1207→          }
  1208→        ]
  1209→      ]
  1210→    },
  1211→    "intrack": {
  1212→      "eventName": "product_detail_pageview",
  1213→      "eventData": {
  1214→        "currency": "IRR",
  1215→        "deviceType": "desktop",
  1216→        "name": "کرم کاکائو فندقی سايرو - 900 گرم",
  1217→        "productId": 9685855,
  1218→        "productImageUrl": [
  1219→          "https://dkstatics-public.digikala.com/digikala-products/e682954618499f2cd808b978bb72c70e051ab681_1777720815.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
  1220→        ],
  1221→        "quantity": null,
  1222→        "leafCategory": "شکلات صبحانه و کرم بیسکویت",
  1223→        "unitPrice": 7950000,
  1224→        "url": "/product/dkp-9685855/کرم-کاکائو-فندقی-سايرو-900-گرم",
  1225→        "supplyCategory": "DF",
  1226→        "categoryLevel1": "کالاهای سوپرمارکتی",
  1227→        "categoryLevel2": "صبحانه",
  1228→        "categoryLevel3": "شکلات صبحانه و کرم بیسکویت",
  1229→        "categoryLevel4": "",
  1230→        "categoryLevel5": ""
  1231→      },
  1232→      "userId": null
  1233→    },
  1234→    "landing_touchpoint": [],
  1235→    "dynamic_touch_points": [],
  1236→    "promotion_banner": {
  1237→      "product_promotion": null,
  1238→      "dkjet_promotion": null
  1239→    },
  1240→    "bigdata_tracker_data": {
  1241→      "page_name": "product",
  1242→      "page_info": {
  1243→        "product_id": 9685855
  1244→      }
  1245→    },
  1246→    "dynamic_pdp_carousel": [],
  1247→    "dk_service": []
  1248→  }
  1249→}
  1250→Explain
