     1→- heading "کاتالوگ دیجیتال" [level=1, ref=e2]
   182→- generic "دوسرپيچ شيري (3بسته 2کيلويي +200گرم)- فروش ويژهکد کالا: 4111001404محصولات باراکا › دوسرپیچقیمت شما:۱" [ref=e93] clickable [cursor:pointer, onclick]
   183→  - heading "دوسرپيچ شيري (3بسته 2کيلويي +200گرم)- فروش ويژه" [level=3, ref=e230]
   184→- generic "دوسرپيچ دارک (3بسته 2 کيلويي +200گرم)-فروش ويژهکد کالا: 4111001403محصولات باراکا › دوسرپیچقیمت شما:۲" [ref=e94] clickable [cursor:pointer, onclick]
   185→  - heading "دوسرپيچ دارک (3بسته 2 کيلويي +200گرم)-فروش ويژه" [level=3, ref=e231]
   186→- generic "دوسرپيچ دارک (12بسته 400گرمي)کد کالا: 4111001402محصولات باراکا › دوسرپیچقیمت شما:۵٬۱۸۳٬۴۱۳ تومانبرای" [ref=e95] clickable [cursor:pointer, onclick]
   187→  - heading "دوسرپيچ دارک (12بسته 400گرمي)" [level=3, ref=e232]
   188→- generic "دوسرپيچ شيري (6بسته900+100گرمي)- فروش ويژهکد کالا: 4111001399محصولات باراکا › دوسرپیچقیمت شما:۶٬۱۴۰٬" [ref=e96] clickable [cursor:pointer, onclick]
   189→  - heading "دوسرپيچ شيري (6بسته900+100گرمي)- فروش ويژه" [level=3, ref=e233]
   190→- generic "دوسرپيچ شيري(6بسته900گرمي)کد کالا: 4111001397محصولات باراکا › دوسرپیچقیمت شما:۱۰٬۱۲۷٬۹۵۲ تومانبرای م" [ref=e97] clickable [cursor:pointer, onclick]
   191→  - heading "دوسرپيچ شيري(6بسته900گرمي)" [level=3, ref=e234]
   192→- generic "دوسرپيچ دارک (6بسته 900گرمي)کد کالا: 4111001396محصولات باراکا › دوسرپیچقیمت شما:۱۱٬۵۶۲٬۹۹۸ تومانبرای" [ref=e98] clickable [cursor:pointer, onclick]
   193→  - heading "دوسرپيچ دارک (6بسته 900گرمي)" [level=3, ref=e235]
   194→- generic "دوسر پيچ شيري (10 بسته 400 گرمي)کد کالا: 4111001380محصولات باراکا › دوسرپیچقیمت شما:۲٬۲۳۲٬۸۵۵ تومانب" [ref=e99] clickable [cursor:pointer, onclick]
   195→  - heading "دوسر پيچ شيري (10 بسته 400 گرمي)" [level=3, ref=e236]
   196→- generic "دوسر پيچ دارک (10 بسته 400 گرمي)کد کالا: 4111001379محصولات باراکا › دوسرپیچقیمت شما:۲٬۵۹۱٬۷۰۷ تومانب" [ref=e100] clickable [cursor:pointer, onclick]
   197→  - heading "دوسر پيچ دارک (10 بسته 400 گرمي)" [level=3, ref=e237]
   198→- generic "دلارز (6 بسته 190 گرم)کد کالا: 4111001363محصولات باراکا › کادوییقیمت شما:۳٬۸۲۷٬۷۵۱ تومانبرای مشاهده" [ref=e101] clickable [cursor:pointer, onclick]
   199→  - heading "دلارز (6 بسته 190 گرم)" [level=3, ref=e238]
   200→- generic "پرالوس ويفر شيري 12 گرمي( 4 بسته 1 کيلويي )کد کالا: 4111001345محصولات باراکا › بار-مینی بارقیمت شما:" [ref=e102] clickable [cursor:pointer, onclick]
   201→  - heading "پرالوس ويفر شيري 12 گرمي( 4 بسته 1 کيلويي )" [level=3, ref=e239]
   202→- generic "پرالوس ويفر دارک 12 گرمي( 4 بسته 1 کيلويي )کد کالا: 4111001344محصولات باراکا › بار-مینی بارقیمت شما:" [ref=e103] clickable [cursor:pointer, onclick]
   203→  - heading "پرالوس ويفر دارک 12 گرمي( 4 بسته 1 کيلويي )" [level=3, ref=e240]
   204→- generic "پرالوس ويفر دارک 12 گرمي( 4 بسته 1 کيلويي )کد کالا: 4111001344محصولات باراکا › بار-مینی بارقیمت شما:" [ref=e104] clickable [cursor:pointer, onclick]
   205→  - heading "پرالوس ويفر دارک 12 گرمي( 4 بسته 1 کيلويي )" [level=3, ref=e241]
   206→- generic "ميني murt ( 4 بسته 1 کيلويي )کد کالا: 4111001337محصولات باراکا › بار-مینی بارقیمت شما:۷٬۵۷۵٬۷۵۸ توما" [ref=e105] clickable [cursor:pointer, onclick]
   207→  - heading "ميني murt ( 4 بسته 1 کيلويي )" [level=3, ref=e242]
   208→- generic "ميني murt (6 بسته 500 گرمي)کد کالا: 4111001336محصولات باراکا › بار-مینی بارقیمت شما:۳٬۵۰۸٬۷۷۲ تومانب" [ref=e106] clickable [cursor:pointer, onclick]
   209→  - heading "ميني murt (6 بسته 500 گرمي)" [level=3, ref=e243]
   210→- generic "ميني socorro ( 4  بسته 1 کيلويي )کد کالا: 4111001335محصولات باراکا › بار-مینی بارقیمت شما:۷٬۵۷۵٬۷۵۸" [ref=e107] clickable [cursor:pointer, onclick]
   211→  - heading "ميني socorro ( 4 بسته 1 کيلويي )" [level=3, ref=e244]
   212→- generic "ميني نوترابار ( 4 بسته 1 کيلويي )کد کالا: 4111001334محصولات باراکا › بار-مینی بارقیمت شما:۴٬۴۸۵٬۶۴۶" [ref=e108] clickable [cursor:pointer, onclick]
   213→  - heading "ميني نوترابار ( 4 بسته 1 کيلويي )" [level=3, ref=e245]
   214→- generic "ميني socorro ( 6 بسته 500 گرمي )کد کالا: 4111001333محصولات باراکا › بار-مینی بارقیمت شما:۳٬۹۸۷٬۲۴۱ ت" [ref=e109] clickable [cursor:pointer, onclick]
   215→  - heading "ميني socorro ( 6 بسته 500 گرمي )" [level=3, ref=e246]
   216→- generic "ميني نوترابار ( 6 بسته 500 گرمي )کد کالا: 4111001332محصولات باراکا › بار-مینی بارقیمت شما:۱٬۳۹۵٬۵۳۴" [ref=e110] clickable [cursor:pointer, onclick]
   217→  - heading "ميني نوترابار ( 6 بسته 500 گرمي )" [level=3, ref=e247]
   218→- generic "آيلا دارک ( 4 بسته 1 کيلويي )کد کالا: 4111001327محصولات باراکا › تابلت-مینی تابلتقیمت شما:۱۱٬۱۹۴٬۱۷۹" [ref=e111] clickable [cursor:pointer, onclick]
   219→  - heading "آيلا دارک ( 4 بسته 1 کيلويي )" [level=3, ref=e248]
   220→- generic "کره دار  58 درصد ( 6 بسته  300  گرمي  )کد کالا: 4111001323محصولات باراکا › تابلت-مینی تابلتقیمت شما:" [ref=e112] clickable [cursor:pointer, onclick]
   221→  - heading "کره دار 58 درصد ( 6 بسته 300 گرمي )" [level=3, ref=e249]
   222→- generic "آيلا شيري  (4بسته 1کيلويي)کد کالا: 4111001317محصولات باراکا › تابلت-مینی تابلتقیمت شما:۱۰٬۳۹۴٬۷۳۷ تو" [ref=e113] clickable [cursor:pointer, onclick]
   223→  - heading "آيلا شيري (4بسته 1کيلويي)" [level=3, ref=e250]
   224→- generic "پشمک دوسرپيچ زعفراني با روکش زعفران(10بسته 450گرمي)کد کالا: 4111001289محصولات باراکا › بار-مینی بارق" [ref=e114] clickable [cursor:pointer, onclick]
   225→  - heading "پشمک دوسرپيچ زعفراني با روکش زعفران(10بسته 450گرمي)" [level=3, ref=e251]
   226→- generic "پشمک دوسرپيچ زعفراني با روکش زعفران(10بسته 450گرمي)کد کالا: 4111001289محصولات باراکا › بار-مینی بارق" [ref=e115] clickable [cursor:pointer, onclick]
   227→  - heading "پشمک دوسرپيچ زعفراني با روکش زعفران(10بسته 450گرمي)" [level=3, ref=e252]
   228→- generic "پشمک دو سر پيچ کاپوچينو با روکش کاکائو  ( 10 بسته 450 گرمي ) ( NEW )کد کالا: 4111001288محصولات باراک" [ref=e116] clickable [cursor:pointer, onclick]
   229→  - heading "پشمک دو سر پيچ کاپوچينو با روکش کاکائو ( 10 بسته 450 گرمي ) ( NEW )" [level=3, ref=e253]
   230→- generic "پشمک دوسرپيچ زعفراني با روکش زعفران(4بسته 900گرمي)کد کالا: 4111001287محصولات باراکا › بار-مینی بارقی" [ref=e117] clickable [cursor:pointer, onclick]
   231→  - heading "پشمک دوسرپيچ زعفراني با روکش زعفران(4بسته 900گرمي)" [level=3, ref=e254]
   232→- generic "پشمک دوسرپيچ کاپوچينو با روکش کاکائويي (4بسته 900گر مي )کد کالا: 4111001286محصولات باراکا › بار-مینی" [ref=e118] clickable [cursor:pointer, onclick]
   233→  - heading "پشمک دوسرپيچ کاپوچينو با روکش کاکائويي (4بسته 900گر مي )" [level=3, ref=e255]
   234→- generic "پشمک دوسرپيچ کاپوچينو با روکش کاکائويي (4بسته 900گر مي )کد کالا: 4111001286محصولات باراکا › بار-مینی" [ref=e119] clickable [cursor:pointer, onclick]
   235→  - heading "پشمک دوسرپيچ کاپوچينو با روکش کاکائويي (4بسته 900گر مي )" [level=3, ref=e256]
   236→- generic "پشمک بارشين دو سر پيچ با رو کش سفيد ( 4 بسته 900گرمي )کد کالا: 4111001285محصولات باراکا › بار-مینی ب" [ref=e120] clickable [cursor:pointer, onclick]
   237→  - heading "پشمک بارشين دو سر پيچ با رو کش سفيد ( 4 بسته 900گرمي )" [level=3, ref=e257]
   238→- generic "پشمک بارشين دو سر پيچ با رو کش سفيد ( 10 بسته 450 گرمي )کد کالا: 4111001284محصولات باراکا › بار-مینی" [ref=e121] clickable [cursor:pointer, onclick]
   239→  - heading "پشمک بارشين دو سر پيچ با رو کش سفيد ( 10 بسته 450 گرمي )" [level=3, ref=e258]
   240→- generic "پشمک بارشين دوسر پيچ با روکش شکلات ( 4 بسته 900 گرمي )کد کالا: 4111001283محصولات باراکا › بار-مینی ب" [ref=e122] clickable [cursor:pointer, onclick]
   241→  - heading "پشمک بارشين دوسر پيچ با روکش شکلات ( 4 بسته 900 گرمي )" [level=3, ref=e259]
   242→- generic "پشمک بارشين دوسر پيچ با روکش شکلات ( 4 بسته 900 گرمي )کد کالا: 4111001283محصولات باراکا › بار-مینی ب" [ref=e123] clickable [cursor:pointer, onclick]
   243→  - heading "پشمک بارشين دوسر پيچ با روکش شکلات ( 4 بسته 900 گرمي )" [level=3, ref=e260]
   244→- generic "پشمک بارشين دوسر پيچ با روکش شکلات ( 10 بسته 450 گرمي )کد کالا: 4111001282محصولات باراکا › بار-مینی" [ref=e124] clickable [cursor:pointer, onclick]
   245→  - heading "پشمک بارشين دوسر پيچ با روکش شکلات ( 10 بسته 450 گرمي )" [level=3, ref=e261]
   246→- generic "شکلات فله فان وي  (4 بسته 900 گرمي )کد کالا: 4111001278محصولات باراکا › تابلت-مینی تابلتقیمت شما:۱۲٬" [ref=e125] clickable [cursor:pointer, onclick]
   247→  - heading "شکلات فله فان وي (4 بسته 900 گرمي )" [level=3, ref=e262]
   248→- generic "ميني تابلت دارک وين تايم فله ( 4 بسته 900 گرمي )کد کالا: 4111001275محصولات باراکا › تابلت-مینی تابلت" [ref=e126] clickable [cursor:pointer, onclick]
   249→  - heading "ميني تابلت دارک وين تايم فله ( 4 بسته 900 گرمي )" [level=3, ref=e263]
   250→- generic "دوسرپيچ شيري فله (4 بسته 900 گرمي)کد کالا: 4111001271محصولات باراکا › دوسرپیچقیمت شما:۴٬۸۶۴٬۴۳۴ توما" [ref=e127] clickable [cursor:pointer, onclick]
   251→  - heading "دوسرپيچ شيري فله (4 بسته 900 گرمي)" [level=3, ref=e264]
   252→- generic "پشمک دوسر پيچ ماسالا با روکش کاکائو (10 بسته 450 گرمي)کد کالا: 4111001262محصولات باراکا › بار-مینی ب" [ref=e128] clickable [cursor:pointer, onclick]
   253→  - heading "پشمک دوسر پيچ ماسالا با روکش کاکائو (10 بسته 450 گرمي)" [level=3, ref=e265]
   254→- generic "پشمک دوسر پيچ ماسالا با روکش کاکائو (10 بسته 450 گرمي)کد کالا: 4111001262محصولات باراکا › بار-مینی ب" [ref=e129] clickable [cursor:pointer, onclick]
   255→  - heading "پشمک دوسر پيچ ماسالا با روکش کاکائو (10 بسته 450 گرمي)" [level=3, ref=e266]
   256→- generic "شکلات ميني تابلت وين تايم دارک (10 سلفون بالشتي 450 گرمي)کد کالا: 4111001211محصولات باراکا › تابلت-م" [ref=e130] clickable [cursor:pointer, onclick]
   257→  - heading "شکلات ميني تابلت وين تايم دارک (10 سلفون بالشتي 450 گرمي)" [level=3, ref=e267]
   258→- generic "شکلات ميني تابلت وين تايم دارک (10 سلفون بالشتي 450 گرمي)کد کالا: 4111001211محصولات باراکا › تابلت-م" [ref=e131] clickable [cursor:pointer, onclick]
   259→  - heading "شکلات ميني تابلت وين تايم دارک (10 سلفون بالشتي 450 گرمي)" [level=3, ref=e268]
   260→- generic "شکو بار مغزدار پاکتي ( 10 بسته 450گرمي  )کد کالا: 4111001203محصولات باراکا › بار-مینی بارقیمت شما:۱٬" [ref=e132] clickable [cursor:pointer, onclick]
   261→  - heading "شکو بار مغزدار پاکتي ( 10 بسته 450گرمي )" [level=3, ref=e269]
   262→- generic "شکو کراکر فلهکد کالا: 4111001133محصولات باراکا › شکو کراکرقیمت شما:۸٬۷۹۹٬۸۴۱ تومانبرای مشاهده رقبا ک" [ref=e133] clickable [cursor:pointer, onclick]
   263→  - heading "شکو کراکر فله" [level=3, ref=e270]
   264→- generic "ميني تابلت دارک فله 2 کيلوئيکد کالا: 4111001115محصولات باراکا › تابلت-مینی تابلتقیمت شما:۱۴٬۳۳۸٬۱۱۸" [ref=e134] clickable [cursor:pointer, onclick]
   265→  - heading "ميني تابلت دارک فله 2 کيلوئي" [level=3, ref=e271]
   266→- generic "رنگارنگ فلهکد کالا: 4111001110محصولات باراکا › دوسرپیچقیمت شما:۱۹٬۱۸۸٬۵۹۶ تومانبرای مشاهده رقبا کلیک" [ref=e135] clickable [cursor:pointer, onclick]
   267→  - heading "رنگارنگ فله" [level=3, ref=e272]
   268→- generic "شکوبار نارگيلي 10 گرمي فلهکد کالا: 4111001103محصولات باراکا › بار-مینی بارقیمت شما:۲۰٬۳۹۸٬۷۲۴ تومانب" [ref=e136] clickable [cursor:pointer, onclick]
   269→  - heading "شکوبار نارگيلي 10 گرمي فله" [level=3, ref=e273]
   270→- generic "دوسرپيچ شيري پاکتي (2کيلويي)کد کالا: 4111001102محصولات باراکا › دوسرپیچقیمت شما:۲۲٬۳۸۸٬۳۵۷ تومانبرای" [ref=e137] clickable [cursor:pointer, onclick]
   271→  - heading "دوسرپيچ شيري پاکتي (2کيلويي)" [level=3, ref=e274]
   272→- generic "دوسرپيچ دارک پاکتي (2کيلويي)کد کالا: 4111001101محصولات باراکا › دوسرپیچقیمت شما:۲۵٬۵۸۸٬۱۱۸ تومانبرای" [ref=e138] clickable [cursor:pointer, onclick]
   273→  - heading "دوسرپيچ دارک پاکتي (2کيلويي)" [level=3, ref=e275]
   274→- generic "کرم کاکائو فندقی سایرو - 900 گرمقیمت شما:۸٬۰۰۰٬۰۰۰ تومانارزانترین رقیب:۷٬۹۵۰٬۰۰۰ تومانرقیب ارزانتر" [ref=e139] clickable [cursor:pointer, onclick]
   275→  - heading "کرم کاکائو فندقی سایرو - 900 گرم" [level=3, ref=e276]
   276→- region "Notifications (F8)" [ref=e1]
   277→- button "Open Next.js Dev Tools" [expanded=false, ref=e277]
